,Unnamed: 0,_id,price,bedrooms,bathrooms,summary,text,latitude,longitude,property_type,lease,image_url,image_label,image_labels,image_embedding
1280,1280,128396336,4700000,3.0,3.0,"A spectacular sub-penthouse, 3 double bedroom, 3 en-suite bathrooms & guest WC apartment of 2,886.00sq.ft (268.1sq.m) occupying the entire 14th floor of Ascensis Tower, Battersea Reach. Offering some of the best panoramic views over London including the River Thames, the apartment comprises 6 bal...","A spectacular sub-penthouse, 3 double bedroom, 3 en-suite bathrooms & guest WC apartment of 2,886.00sq.ft (268.1sq.m) occupying the entire 14th floor of Ascensis Tower, Battersea Reach. Offering some of the best panoramic views over London including the River Thames, the apartment comprises 6 balconies in total, including a large private terrace directly on the Riverside. Further benefits include an open plan reception room, a smart integrated kitchen with Siemens appliances including a coffee machine and wine cooler, wood flooring, secure parking & fantastic storage. Battersea Reach is an incredibly popular residential development by Berkeley Homes, located next to Wandsworth Bridge providing easy access into Chelsea & Kensington and if also a short walk away from the transport links of Wandsworth Town & Clapham Junction. Residents have the added benefit of a 24-hour concierge and private gym, with a wealth of further on-site amenities including Cake Boy, The Waterfront Pub and a Tesco Express.<br /><br />Leasehold: 999 Years from 1 November 2004 (981 Years Remaining)<br />Service Charge: £16,903.32 per annum <br />Ground Rent: £650 per annum <br />Wandsworth Council Tax Band H: £1,796.39 per annum<br /><br />",51.463962,-0.184398,Penthouse,LEASEHOLD,https://media.rightmove.co.uk/109k/108373/128396336/108373_31896603_IMG_07_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3742, 0.4953, 0.5050,  ..., 0.2868, 0.4131, 0.3154])"
1283,1283,130714451,4600000,5.0,3.0,An exceptional five bedroom apartment in Parkgate House with two secure underground parking spaces.,"An exceptional five bedroom apartment in Parkgate House with two secure underground parking spaces.<br /><br /><b>Description</b><br /><br />Located in Parkgate House the beautiful former Victorian bakery on Parkgate Road, developed by the multi award winning Banda developers. <br /><br />This stunning five-bedroom second floor apartment offers an incredible, 3,412sq ft of luxury living and entertaining space.   Upon entry the apartment there is an impressive entrance hall with double doors leading into an open plan reception/dining room benefiting from built in storage, high ceilings and bespoke floor to ceiling glass doors allowing vast amounts of natural light whilst still allowing a wonderful sense of privacy in the home. Through these bespoke doors is a private south facing terrace offering fantastic entertaining space for friends and family during the summertime. The beautifully presented integrated kitchen with high-end appliances, plenty of storage units, and a large breakfast island with marble tops and bar area.  <br /><br />To the rare of the apartment is the principal bedroom suite benefiting from a stunning dressing room area and a modern bathroom with walk-in shower, bath, and dual vanities. There are a further four generously sized bedrooms all offering expensive built-in wardrobes, two well-designed en-suite bathrooms and a separate family bathroom. There is also a guest WC in the hallway as well as further storage and utility closets.  <br /><br />The property also benefits from hard wood parquet flooring throughout, as well as comfort cooling and underfloor heating. Also of note is the on-site porter service, and secure underground parking space.<br /><br /><b>Location</b><br /><br />Parkgate Road runs parallel between Battersea Bridge Road and Albert Bridge Road and is therefore perfectly placed for Battersea Park with its 200 acres of parkland and the local shops, bars and restaurants of Parkgate Road and Battersea Bridge Road. Battersea and Albert Bridges are moments away, providing easy access into Chelsea, with the King's Road a 10 minute walk away. Public transport will further be enhanced by the extension of the Northern Line of the Underground to Battersea as part of the regeneration of Battersea Power Station and Nine Elms.<br /><br />Square Footage: 3,412 sq ft<br /><br />",51.478822,-0.167091,Apartment,SHARE_OF_FREEHOLD,https://media.rightmove.co.uk/73k/72142/130714451/72142_WTS220143_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3579, 0.5154, 0.4770,  ..., 0.3228, 0.4069, 0.3292])"
1293,1293,133332884,4600000,6.0,4.0,"A prestigious property with sublime interiors throughout, a superb 6 bedroom house, 1 of the largest in its development, 3 private underground parking spaces and a short distance from Battersea Park.","A prestigious property with sublime interiors throughout, a superb 6 bedroom house, 1 of the largest in its development, 3 private underground parking spaces and a short distance from Battersea Park.<br /><br />Warriner Gardens is a highly sought after residential street moments from the green open spaces of Battersea Park; and close to the river. <br /><br />Please use the reference CHPK4089355 when contacting Foxtons.",51.474579,-0.15822,Terraced,LEASEHOLD,https://media.rightmove.co.uk/16k/15966/133332884/15966_1234926_IMG_07_0000.jpeg,house facade,house facade,"tensor([0.4000, 0.5449, 0.5201,  ..., 0.3358, 0.4356, 0.3674])"
1312,1312,135618572,4600000,5.0,4.0,An impressive lateral apartment with a large south facing terrace,"The flat is situated on the second floor of an award winning, converted Victorian bakery which was completely renovated in 2013. The building has a lift, porter and covered off-street parking. Parkgate House is a stone’s throw from the 200-acre picturesque green space of Battersea Park.   <br /><br />The flat itself has a large sitting, kitchen and dining room creating a wonderful family room, which opens out onto the terrace. There is a currently a cinema room, off from the main sitting room, which could also be used as a children’s playroom. There are five good-sized bedrooms and four bathrooms, all with excellent built-in storage. There is also a separate utility room, alongside numerous other cupboards and storage space<br /><br /><br /><br />The flat is situated on the second floor of an award winning, converted Victorian bakery which was completely renovated in 2013. The building has a lift, porter and covered off-street parking. Parkgate House is a stone’s throw from the 200-acre picturesque green space of Battersea Park.<br /><br />",51.478822,-0.167091,Apartment,SHARE_OF_FREEHOLD,https://media.rightmove.co.uk/47k/46451/135618572/46451_RUS220458_IMG_01_0000.jpeg,house facade,house facade,"tensor([0.3962, 0.5527, 0.4304,  ..., 0.3178, 0.4388, 0.3644])"
1322,1322,125335886,4600000,3.0,2.0,One Thames city is a luxurious new development in the heart of the newly-regenerated Nine Elms - Step inside this fresh district of London with three stunning residential towers at its forefront which are set to become the new favourite landmark on the London skyline.,"<p>From one bedroom apartments all the way up to five bedroom penthouses, One Thames City offers some of the best views of the City with at peak a near-360 degree view of London and its outskirts complimented by incredibly modernised, high-spec living spaces that provide you with supremely designed furnishing and impeccable layouts which will allow you to unwind and take in the visuals of the City and skyline.</p><p></p><p>The development offers beautiful green spaces, all linked between eachother with a serene myriad of trees, grassland and a linear park which offers you relaxing, tranquil spaces for the residents and local community to enjoy themselves and congregate with one another.</p><p></p><p>Facilites and amenities include:</p><p></p><p>− Gymnasium</p><p></p><p>− 30m swimming pool and spa</p><p></p><p>− Spa and treatment room</p><p></p><p>− Cinema room</p><p></p><p>− Art gallery</p><p></p><p>− Private dining</p><p></p><p>− Business centre</p><p></p><p>− Conference room</p><p></p><p>− Library</p><p></p><p>− Podium gardens</p><p></p><p>− Wellness centre</p><p></p><p>− Kids’ club</p><p></p><p>− Karaoke Room</p><p></p><p>With such a multitude of amenities to suit everybody One Thames City will be your port of call for all lifestyle and relaxation needs, accessible at your fingertips.</p><p></p><p>Travelling around the city from this location could not be more ideal with underground links to Nine Elms tube station and Vauxhall railway station, both being a 5 minute or less walk with multiple exits from the development making both easily accessible. Tube links provide access to both the City of London and Covent Garden in under 20 minutes.</p><p></p><p>To arrange a visit to this exceptional development please enquire with our dedicated sales team.</p><br /><br />",51.482586,-0.127899,Apartment,LEASEHOLD,https://media.rightmove.co.uk/249k/248357/125335886/248357_24971491_IMG_00_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3412, 0.5129, 0.4628,  ..., 0.3349, 0.4540, 0.3254])"
1352,1352,135031835,4600000,8.0,4.0,"A magnificent detached eight bedroom period home in this enviable and highly sought after West Putney location. The property is well-presented with an abundance of flexible family accommodation and generous living space. The substantial property, arranged over four floors, boasts enor...","A magnificent detached eight bedroom period home in this enviable and highly sought after West Putney location. The property is well-presented with an abundance of flexible family accommodation and generous living space. <br /><br />The substantial property, arranged over four floors, boasts enormous lateral space, high-ceilings and a wealth of well-kept period features throughout. On the ground floor, the generous entrance hall is central to the house and leads to a spacious reception room, formal dining room, generous study and the well-planned kitchen/breakfast room. The reception room affords a charming and well-maintained period fireplace, period cornicing and a classic-styled coffered ceiling. The reception room opens to the rear formal dining room that boasts bright, Southerly aspects and direct access to the substantial, mature rear garden, making a light and airy space, perfect for large-scale formal entertaining.  From the well-planned kitchen/breakfast room, a generous day room, well-designed utility and garage can be accessed. Both the kitchen/breakfast room and day room benefit from a bright and open Southerly aspect and direct access to the garden, making the perfect space for flexible family use. The ground floor benefits from an ample amount of storage throughout and also offers a separate WC.<br /><br />The considerable lower ground floor has been subject to a major refurbishment by The London Basement Company, and has been carefully considered and well-appointed throughout. Great consideration has been given to the design of the lower ground floor, allowing for an ample amount of height, light wells and natural light, making the lower ground floor a bright and airy space. The lower ground floor offers a substantial play room, spanning the entire length of the west wing of the property, this is complemented with a bedroom, secondary utility, wine store and additional bathroom.<br /><br />The upper floors boast outstanding, spacious and flexible family accommodation. The first floor offers four generous double bedrooms complemented with two well-designed family bathrooms, one being ensuite to the principal bedroom. The first floor further offers a separate WC and an ample amount of storage. The second floor benefits from a further three generously-sized bedrooms complemented with a well-appointed ensuite bathroom. <br /><br />Outside, the gardens have been carefully planned and impressively landscaped. The well-maintained front garden benefits from a dwarf wall and off-street parking. To the rear of the property is the secluded, Southerly facing garden, of which is laid to lawn, featuring mature trees, numerous shrubs and careful planting, providing immense privacy, making this a truly enviable environ. <br /><br />Briar Walk is quietly and conveniently located in the heart of prime West Putney. It is within easy reach of both Putney Mainline Station (National Rail), Barnes Mainline Station (National Rail) and East Putney Underground Station (District Line). Putney High Street is a short walk away and offers excellent multiple and specialist shopping facilities. Motorists are equally well served by the nearby A3. Briar Walk is within close proximity to numerous open spaces such as Putney Common, Barnes and Wimbledon Common, Richmond Park and the River Thames. The property is served by a number of outstanding schools, both private and state.<br /><br /><br />",51.462992,-0.233105,Detached,FREEHOLD,https://media.rightmove.co.uk/50k/49971/135031835/49971_PUT230117_IMG_22_0000.jpeg,house facade,house facade,"tensor([0.3786, 0.5029, 0.4779,  ..., 0.3170, 0.4483, 0.3122])"
1387,1387,134275310,4500000,7.0,6.0,"A beautiful, recently constructed detached house finished to an exceptional specification throughout, providing extensive and flexible family accommodation measuring 6,000 sq ft over four floors situated in this prestigious location moments from Richmond Park and Palewell Park. Particular feature...","A beautiful, recently constructed detached house finished to an exceptional specification throughout, providing extensive and flexible family accommodation measuring 6,000 sq ft over four floors situated in this prestigious location moments from Richmond Park and Palewell Park. Particular features include the magnificent drawing room opening to a large west facing terrace and a wonderful kitchen incorporating large dining and living areas. Another feature is the superb master bedroom suite with two dressing rooms and a luxury bathroom, in addition to this there are five further bedrooms and four bathrooms whilst on the lower ground floor there is an au pair suite. As well as the magnificently proportioned reception room there is a large study and a further reception room. Externally, there is a terrace overlooking the large west-facing garden, whilst to the front of the property there is secure gated off-street parking for a number of vehicles. EPC=B<br /><br />The property is situated in an exclusive enclave on the edge of Richmond Park approximately equidistant to Richmond, Barnes, Putney and Wimbledon village. The area is perfect for families seeking an accessible but semi-rural environment as it is surrounded by several large green open spaces including the vast 2,500 acres of Richmond Park, Sheen Common, Palewell Common and Wimbledon Common, all these beautiful open spaces are perfect for dog walking and running. The Roehampton Club is also nearby boasting various sporting facilities including an eighteen hole golf course. For the commuter there is a fast and frequent service in to London Waterloo at Barnes mainline station and there are numerous bus routes operating along the Upper Richmond Road and Roehampton Lane serving Putney, Sheen and Richmond whilst the A3 is also nearby providing access to the M25 and Heathrow and Gatwick airports.<br /><br /><br /><br />A beautiful recently constructed detached house finished to an exceptional specification throughout, providing extensive and flexible family accommodation of over 6,000 sq ft over four floors situated in this prestigious location moments from Richmond Park. Particular features include the magnificent drawing room opening to a large west facing terrace and a wonderful kitchen incorporating large dining and living areas. Another feature is the superb master bedroom suite with two dressing rooms and a luxury bathroom, in addition to this there are five further bedrooms and four bathrooms whilst on the lower ground floor there is an au pair suite. As well as the magnificently proportioned reception room there is a large study and a further reception room. Externally, there is a terrace overlooking the west-facing landscaped gardens, whilst to the front of the property there is secure gated off-street parking for a number of vehicles. EPC=B",51.458524,-0.255376,Detached,FREEHOLD,https://media.rightmove.co.uk/33k/32241/134275310/32241_EAS170046_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3491, 0.5728, 0.4841,  ..., 0.3430, 0.4659, 0.3466])"
1389,1389,131853551,4500000,7.0,4.0,An outstanding period home offering immaculately-presented accommodation on the ever-popular Westover Road.,"An outstanding period home offering immaculately-presented accommodation on the ever-popular Westover Road.<br /><br /><b>Description</b><br /><br />Set back from the road behind a private front garden with tessellated path is this sensational seven bedroom semi-detached home. This fantastic home provides over 4,190 sqft of well-organized living and entertaining space. <br /><br />Upon entry you are welcomed into a beautiful hallway featuring original stained glass and hardwood floors that span the ground and lower ground floors. To the right is the sizable double reception room which enjoys a large bay window and a modern fireplace. High ceilings with ornate beading draw the eye up, adding to the sense of space and light. Double glass doors lead into a second, more informal reception room, which in turn flows seamlessly into the outstanding kitchen/breakfast room. <br /><br />The kitchen is fitted with a central island amongst a variety of integrated appliances, as well as a walk-in pantry/kitchen utility space. The dining area offers comfortable seating for 10 whilst ribbons of skylights illuminate the kitchen throughout the day. <br />Bi-folding glass doors offer unspoilt views over the incredibly private 74ft (Approx.) rear garden. The garden is laid primarily to beautifully kept lawn with mature borders for planting. The property benefits from side access directly into the garden and to the house as well as a downstairs W.C.<br /><br />The lower ground floor is comprised of a further reception room which lends itself well to a cinema room/ home gym alongside a separate room which is ideal for a home office. The lower ground floor offers plenty of storage space amongst a full-size laundry/utility kitchen with separate warming room.  Completing the lower ground is a well-proportioned double bedroom, which is served by a shower room.<br /><br />The first floor holds the exceptional primary suite alongside a second double bedroom and single W.C. The primary suite enjoys the use of a wonderful bay window, gas fireplace and stylish ensuite featuring a double vanity with both walk-in shower and freestanding bath. <br /><br />The second floor holds three further double bedrooms, all of which have built-in wardrobes and are served by a modern family bathroom. The third floor completes the property with a double bedroom and ensuite shower room.<br /><br />The property has a programmable Lutron lighting system and a fully wired AV and network system throughout the house with a control 4  master system and upgraded Wi-Fi capability. There is a hard wired security system/fire alarm with electronic gate, video door entry, CCTV and an external perimeter alarm.<br /><br /><b>Location</b><br /><br />Westover Road is situated close to the open spaces and recreational facilities of Wandsworth Common and is well placed for transport with Wandsworth Town mainline station nearby. There are a number of local shops and the area is renowned for its excellent schools both state and private.<br /><br />Square Footage: 4,193 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Council Tax Band - H",51.451939,-0.181887,Semi-Detached,FREEHOLD,https://media.rightmove.co.uk/37k/36266/131853551/36266_WAS220251_IMG_14_0000.jpeg,house facade,house facade,"tensor([0.3728, 0.5381, 0.4285,  ..., 0.3841, 0.3960, 0.3454])"
1402,1402,135664874,4500000,6.0,3.0,"The huge footprint of this magnificent, detached and double-fronted house Victorian house (c.1890) with a substantial, southwest-facing garden (62’ x 45’) effortlessly provides a floor area more than most families require with potential for even more (c. 5000ft+ once basement is du...","<p>The huge footprint of this magnificent, detached and double-fronted house Victorian house (c.1890) with a substantial, southwest-facing garden (62’ x 45’) effortlessly provides a floor area more than most families require with potential for even more (c. 5000ft+ once basement is dug). This is a wonderful, well-renovated, long-term, family home retaining elegant proportions and beautiful original features throughout. It is located on a quiet and prestigious crescent Between the Commons, close to good schools, Clapham Common and its tennis courts and only 500 m from Clapham South’s Northern Line tube station.</p><p></p><p>Old Park Avenue is an exclusive address. The street, constructed in the early 1890s, is mostly made up of handsome and substantial semi-detached properties, plus two impressive detached properties, one of which is double-fronted – this one. This unique property, built in Queen Anne revival style, boasts an outstanding frontage of 45’ - a lateral width which will set most buyers’ pulses racing - and a wonderfully large and sunny, south-west facing, rear garden (62’ x 45’), about which most buyers’ children can only usually dream.</p><p></p><p>Once inside, the property continues to seriously impress - arranged around a welcomingly wide entrance hall, with marvellous galleried staircase, are the three receptions, all with high ornate ceilings, lovely large windows, original marble fireplaces and hardwood floors; two are very large and sit at the front, either side of the hall, the third, at the rear, makes a beautiful study with doors opening onto the terrace and garden. The kitchen has been extended out at the rear and is well fitted with a range of modern storage units, granite worktops and integrated appliances. There is further scope to extend right across the back of the house now, connect to the study and add on a few hundred extra square feet in the process. Completing the layout of the ground floor is a further storeroom/large pantry off the kitchen with an additional basin, and a separate cloakroom/WC off the hall.</p><p></p><p>Below is a decent-size cellar, ideal for wine and with good head height. In our opinion, there are few locations where converting a basement is an obvious choice, but this is clearly one of them – the property’s amazing footprint, combined with the large rear garden makes undertaking such works (STPP) a thoroughly worthwhile investment here - the end result would, doubtless, be exceptional and the house’s total floor area, once completed, would almost certainly pass the 5000 sq ft mark.</p><p></p><p>The rear garden is a gem; gloriously sunny and with an open, southwesterly aspect over other large gardens and trees. Presently the upper terrace has artificial grass and a paved area for outside dining. This leads down a few steps into a very large lawned rear section, ideal for children.</p><p></p><p>All of the six double bedrooms are generous enough in size to dispense with any sibling altercations, although one has the added lure of a shower room en suite and another, the largest first floor bedroom, is currently used as a teenager TV/games room and has doors to the property’s full-width, front-facing balcony. The large principal suite on the top floor has a sumptuous bath/shower room and a wall of built-in wardrobes. There is also a third family bath/shower room on the first floor, with separate bath and shower cubicle. There are two loft spaces with hatch access, providing good storage and these may offer scope for further extension of the property within the roof space, possibly via mezzanines, subject to the usual consents. The utility room is cleverly positioned on the first floor close to the kids’ bedrooms.</p><p></p><p>The house is ideally located near to the Nightingale Lane end of this quiet, tree-lined and exclusive crescent, where parking tends to be plentiful. Clapham Common’s open spaces, tennis courts and other recreational facilities are 200m-300m away and the house is less than 500m from the Northern Line station at Clapham South which has frequent direct services to The City and West End. Wandsworth Common mainline station is a little over 800m away and has direct trains to Victoria. There is an established café/patisserie and a Sainsburys very close by on Nightingale Lane, with more extensive shopping facilities and a street market located nearby in Northcote Road, in Bellevue Road and at nearby Clapham South, whilst the Balham Waitrose is a short distance away in addition to the other main supermarkets. The area is also renowned for its wide choice of quality restaurants, bars and coffee houses. There is also an excellent selection of schools in the area for all age groups in both the private and state sectors.</p><p></p><br /><br />",51.45178,-0.155537,Detached,FREEHOLD,https://media.rightmove.co.uk/44k/43346/135664874/43346_26301439_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3999, 0.5283, 0.5358,  ..., 0.3064, 0.4395, 0.3183])"
1434,1434,134584835,4500000,6.0,4.0,"A six bedroom detached house of nearly 6,000 sqft with a west facing garden on the doorstep of Richmond Park","<p>A spacious and beautifully proportioned detached house finished to a high specification throughout, providing superb living and entertaining space over four floors equating to nearly 6,000 sq ft, located in this prestigious location moments from Richmond Park and Palewell Park. The accommodation features a magnificent drawing room opening to a large west facing terrace and a wonderful kitchen/dining/family room with access to the garden via a terrace and a palatial principal bedroom suite with two dressing rooms and a luxury bathroom. Externally, there is a terrace overlooking the large west-facing garden, whilst to the front of the property there is secure gated off-street parking for a number of vehicles. EPC=B<br /><br />The property is situated in an exclusive enclave on the edge of Richmond Park approximately equidistant to Richmond, Barnes and Putney. The area is perfect for families seeking an accessible but semi-rural environment as it is surrounded by several large green open spaces including the vast 2,300 acres of Richmond Park, Sheen Common, Palewell Common and Wimbledon Common. The Roehampton Club is also nearby boasting various sporting facilities including an eighteen-hole golf course. For the commuter there is a fast and frequent service into London Waterloo at Barnes mainline station and there are numerous bus routes operating along the Upper Richmond Road and Roehampton Lane serving Putney, Sheen and Richmond whilst the A3 is also nearby providing access to the M25 and Heathrow and Gatwick airports.</p>",51.458458,-0.255436,Detached,,https://media.rightmove.co.uk/255k/254981/134584835/254981_S227673_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3864, 0.5635, 0.4533,  ..., 0.3046, 0.4281, 0.3515])"
1451,1451,130423778,4500000,10.0,,"Rare opportunity to acquire development site with planning in sought after Battersea Vauxhall and Nine Elms opportunity area.The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandswor","The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground station, Nine Elms Lane, US embassy, Battersea Power Station, Apple HQ, 5 star Hyatt Nine Elms etc<br /><br />The site is set within grounds extending to approximately 0.12 acres and currently comprises a vacant and boarded up parcel of land.<br /><br />The parcel of land lies within the Nine Elms Opportunity Area which presents significant redevelopment potential in central London and where large-scale regeneration and delivery of housing is on-going.<br /><br />Serious buyers with proof of fund only contact.",51.47902,-0.14162,Land,FREEHOLD,https://media.rightmove.co.uk/253k/252722/130423778/252722_9elms2_IMG_04_0000.jpeg,house facade,house facade,"tensor([0.3761, 0.5017, 0.4447,  ..., 0.3197, 0.4430, 0.3476])"
1452,1452,130423778,4500000,10.0,,"Rare opportunity to acquire development site with planning in sought after Battersea Vauxhall and Nine Elms opportunity area.The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandswor","The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground station, Nine Elms Lane, US embassy, Battersea Power Station, Apple HQ, 5 star Hyatt Nine Elms etc<br /><br />The site is set within grounds extending to approximately 0.12 acres and currently comprises a vacant and boarded up parcel of land.<br /><br />The parcel of land lies within the Nine Elms Opportunity Area which presents significant redevelopment potential in central London and where large-scale regeneration and delivery of housing is on-going.<br /><br />Serious buyers with proof of fund only contact.",51.47902,-0.14162,Land,FREEHOLD,https://media.rightmove.co.uk/253k/252722/130423778/252722_9elms2_IMG_05_0000.jpeg,house facade,house facade,"tensor([0.3944, 0.5206, 0.5353,  ..., 0.3183, 0.4132, 0.3500])"
1455,1455,130414778,4500000,,,"Rare opportunity to acquire development site with planning in sought after Battersea Vauxhall and Nine Elms opportunity area.The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground statio","The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground station, Nine Elms Lane, US embassy, Battersea Power Station, Apple HQ, 5 star Hyatt Nine Elms etc<br /><br />The site is set within grounds extending to approximately 0.12 acres and currently comprises a vacant and boarded up parcel of land.<br /><br />The parcel of land lies within the Nine Elms Opportunity Area which presents significant redevelopment potential in central London and where large-scale regeneration and delivery of housing is on-going.<br /><br />Serious buyers with proof of fund only contact.",51.47446,-0.13561,Block of Apartments,FREEHOLD,https://media.rightmove.co.uk/253k/252722/130414778/252722_9Elms1_IMG_05_0000.jpeg,house facade,house facade,"tensor([0.3761, 0.5017, 0.4447,  ..., 0.3197, 0.4430, 0.3476])"
1456,1456,130414778,4500000,,,"Rare opportunity to acquire development site with planning in sought after Battersea Vauxhall and Nine Elms opportunity area.The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground statio","The development opportunity comprises a vacant plot of land, located on the corner of Thessaly Road few minutes walk from Wandsworth high street, Nine Elms underground station, Nine Elms Lane, US embassy, Battersea Power Station, Apple HQ, 5 star Hyatt Nine Elms etc<br /><br />The site is set within grounds extending to approximately 0.12 acres and currently comprises a vacant and boarded up parcel of land.<br /><br />The parcel of land lies within the Nine Elms Opportunity Area which presents significant redevelopment potential in central London and where large-scale regeneration and delivery of housing is on-going.<br /><br />Serious buyers with proof of fund only contact.",51.47446,-0.13561,Block of Apartments,FREEHOLD,https://media.rightmove.co.uk/253k/252722/130414778/252722_9Elms1_IMG_04_0000.jpeg,house facade,house facade,"tensor([0.3944, 0.5206, 0.5353,  ..., 0.3183, 0.4132, 0.3500])"
1505,1505,135035279,4400000,8.0,4.0,A wonderful double fronted family home that has been extensively renovated and extended by the current owners to an exacting standard.,"A wonderful double fronted family home that has been extensively renovated and extended by the current owners to an exacting standard.<br /><br /><b>Description</b><br /><br />Covering in excess of 4,300 sq.ft this wonderful double fronted family home has been extensively renovated and extended by the current owners to an exacting standard.<br /><br />This superb home provides versatile entertaining space that can adjust to the needs of the family over the years. Approached through the front garden, upon entering, the house opens up to a generous hallway. To the left is the formal reception room with stripped and varnished wooden floors, a large fireplace and a built-in dresser. Leading from the reception room through Japanese sliding doors is a further reception room currently used as a home office, benefitting from built-in alcove cupboards with shelves above, a large fireplace and French doors.<br /><br />To the right of the hallway is the dining room which, complete with extensive storage and a large bay window, leads through to the kitchen/breakfast room. The kitchen benefits from a host of white contemporary units with a full range of integrated Miele appliances including two full size dishwashers. The indoor area of the ground floor is completed with a cloak room and coat cupboard. Leading from the kitchen through floor to ceiling sliding glass doors is the marvelous 45x33 ft west-facing garden which can also be accessed from the lower ground floor. As well as a sumptuous sun-trap patio and entertaining space, this leisure area sports a magnificent wooden climbing frame complete with swings, monkey-bars and tree-house, and is currently equipped with a football goal and basketball and netball hoops.<br /><br />On the lower ground floor is a stunning family area. Descending the cantilevered oak stairs, the full-length room to the right was designed as a mini football pitch and has folding doors which can be closed to cover the front windows, creating a squash court and a general indoor kids’ sporting arena. To the left is the family room, complete with drop down cinema screen and a raised seating area in the front bay window which doubles as a stage designed for kids to put on shows and plays. There is a massive amount of storage in this house with fitted cabinetry in most rooms including this expansive family space. The cinema/family room extends open-plan to a built-in bar area perfect for hosting parties. To the rear on this floor is a spacious utility room as well as a further bedroom and bathroom, ideal for guests or a nanny.<br /><br />The first floor boasts three double bedrooms. The principal bedroom benefits from a walk-in wardrobe complete with fitted cupboards, and a stunning bathroom with a contemporary, free-standing bath and large walk-in shower. The bedroom to the right is currently used as family video-entertainment room, with library bookshelves and beautiful fitted drawers, but could be used as a bedroom if preferred. The third bedroom and family bathroom complete the accommodation on this floor.<br /><br />The second floor comprises four double bedrooms, all benefitting from fitted wardrobes, with a generous shower room and access to the eaves storage.<br /><br /><b>Location</b><br /><br />Lavender Gardens is a popular, one-way residential road, situated between Lavender Hill and Clapham Common North Side. The charming shops, bars and restaurants of Battersea Rise and Northcote Road are in close proximity. For transport, Clapham Junction Station is a short (8 minute) walk away, providing direct services into Victoria and Waterloo and convenient access to Gatwick Airport. The green expanse of Clapham Common is situated at the end of the road.<br /><br />Square Footage: 4,238 sq ft<br /><br />",51.462328,-0.16186,Terraced,FREEHOLD,https://media.rightmove.co.uk/101k/100852/135035279/100852_NDR230118_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3574, 0.5305, 0.4472,  ..., 0.3175, 0.4319, 0.3270])"
1523,1523,130363163,1950000,4.0,4.0,A beautiful family home in an idyllic location moments away from Wandsworth Common.,"A beautiful family home in an idyllic location moments away from Wandsworth Common.<br /><br /><b>Description</b><br /><br />This beautiful house has been designed and finished to a high specification.<br /><br />Upon entering the home you are welcomed on the right hand side by the stunning kitchen/dining room which opens in turn onto the reception room. The room benefits from wooden flooring throughout and is bathed with natural light from the bay window. The kitchen is fitted with beautiful Shaker style units, a large Britannia hob and oven and has been designed to allow for a large dining table to the rear. The reception room is also flooded with light from the glass bi fold doors which open onto the garden creating a wonderful space to relax and entertain. The over 22ft garden is paved and offers a brilliant space to enjoy in the warmer months.<br /><br />The lower ground floor boasts a media room, which hosts built in shelving, alcove cupboards and space for a generous television. This floor also benefits from a utility room and WC.<br /><br />The bedrooms are situated over two floors. The first floor features two bedrooms. The bright principal bedroom is located to the front and boasts a bay window and an en-suite bathroom which comprises a bath and built in storage. The rear bedroom benefits from built in wardrobes. There is also a family bathroom on this floor.<br /><br />An additional two bedrooms are located on the second floor, the rear bedroom also boasts built in wardrobes and the front offers an abundance of space and an en-suite bathroom as well as eaves storage. There is a further family bathroom on this floor.<br /><br /><b>Location</b><br /><br />Salcott Road is ideally situated in the heart of the 'Between the Commons’ area. Running off Northcote Road, it benefits from being on the doorstep of the many local shops, wine bars and restaurants.<br /><br />It is also situated close to both Wandsworth and Clapham Common with Wandsworth Common being at the end of road.<br /><br />The area is renowned for its good selection of schools both in the state and private sector for example, Honeywell School and Thomas's.<br /><br />Access north of the river can be achieved via Clapham Junction which is approximately 0.6 miles away and links to both Waterloo and Victoria.<br /><br />Square Footage: 2,213 sq ft<br /><br />",51.457234,-0.167869,Terraced,FREEHOLD,https://media.rightmove.co.uk/101k/100852/130363163/100852_NDR220044_IMG_05_0000.jpeg,house facade,house facade,"tensor([0.3809, 0.5412, 0.4882,  ..., 0.3426, 0.4823, 0.3307])"
